id,institution,address,city,unit
809,"ZOBNA ORDINACIJA BOJANA VOČANEC, STORITVE, SVETOVANJE, TRGOVINA, D.O.O.",SLADKI VRH 5,2214 SLADKI VRH,OE MARIBOR
810,ZOBNA ORDINACIJA DAMJANA MEROVING,GOGALOVA ULICA 15,1000 LJUBLJANA,OE LJUBLJANA
811,"ZOBNA ORDINACIJA DR. BERGMAN, ZOBOZDRAVSTVENA DEJAVNOST IN SVETOVANJE, D.O.O.",URANIČEVA ULICA 4 A,1000 LJUBLJANA,OE LJUBLJANA
812,"ZOBNA ORDINACIJA FABJAN - TINA FABJAN, DR. DENT. MED.",AŠKERČEVA ULICA 14,3000 CELJE,OE CELJE
813,ZOBNA ORDINACIJA GORDANA JAKOPOVIĆ DR. DENT.MED.,ULICA PREKMURSKE ČETE 12,9000 MURSKA SOBOTA,OE MURSKA SOBOTA
814,ZOBNA ORDINACIJA GORKIČ D.O.O.,MORSKO 1,5213 KANAL,OE NOVA GORICA
815,"ZOBNA ORDINACIJA MATEJ HASAJ, DR. DENT. MED.",KOROŠKA CESTA 52,2000 MARIBOR,OE MARIBOR
816,"ZOBNA ORDINACIJA META ČESNIK, DR. DENT. MED.",KOLODVORSKA CESTA 24,6257 PIVKA,IZPOSTAVA POSTOJNA
817,"ZOBNA ORDINACIJA MILENA ŠIFRAR-KOPAČ, DR. DENT. MED.",GOSPOSVETSKA ULICA 10 A,4000 KRANJ,OE KRANJ
818,"ZOBNA ORDINACIJA MOJCA KOŠAR , DR. DENT. MED.",KOCLJEVA ULICA 9,9000 MURSKA SOBOTA,OE MURSKA SOBOTA
819,"ZOBNA ORDINACIJA RODOŠEK, BOJANA RODOŠEK , DR. DENT. MED.",TOLSTOJEVA ULICA 3,2000 MARIBOR,OE MARIBOR
820,"ZOBNA ORDINACIJA SUZANA RADAK, DR.DENT.MED.",PANONSKA ULICA 35 B,9231 BELTINCI,OE MURSKA SOBOTA
821,"ZOBNA ORDINACIJA, BARBARA RAŽEN S.P.",KOPITARJEV TRG 1,1217 VODICE,OE LJUBLJANA
822,"ZOBNA VILA, DENTALNI STUDIO, D.O.O.",TRUBARJEVA ULICA 11,3000 CELJE,OE CELJE
823,"ZOBNA, ZOBOZDRAVSTVENA DEJAVNOST, D.O.O.",PODPEŠKA CESTA 14,1351 BREZOVICA PRI LJUBLJANI,OE LJUBLJANA
824,"ZOBOESTETIKA, ESTETSKO ZOBOZDRAVSTVO IN ORTODONTIJA, D.O.O.",GUBČEVA CESTA 41 A,8210 TREBNJE,IZPOSTAVA TREBNJE
825,"ZOBOMIŠKA-ZASEBNA ZOBNA AMBULANTA STANKA DRENIK, DR. DENT. MED.",KOČEVARJEVA ULICA 40,8000 NOVO MESTO,OE NOVO MESTO
826,"ZOBOZDRAVNIKRECELJ.SI - MATJAŽ RECELJ, DR. DENT. MED.",LJUBLJANSKA CESTA 26,8000 NOVO MESTO,OE NOVO MESTO
827,ZOBOZDRAVSTVENA AMBULANTA DEJAN KRISTAN DR.DENT.MED.,ULICA STANETA SEVERJA 7,2000 MARIBOR,OE MARIBOR
828,ZOBOZDRAVSTVENA AMBULANTA ZA ODRASLE IVANA KOMES DR. DENT. MED.,ULICA DR. HROVATA 4,2270 ORMOŽ,IZPOSTAVA ORMOŽ
829,ZOBOZDRAVSTVENA DEJAVNOST ZOBNA VILA BREDA LETNIK S.P.,KOSOVA ULICA 9,2000 MARIBOR,OE MARIBOR
830,"ZOBOZDRAVSTVENA DEJAVNOST, KRISTINA ZIGANTE DR.DENT.MED.",VOJKOVO NABREŽJE 27,6000 KOPER - CAPODISTRIA,OE KOPER
831,"ZOBOZDRAVSTVENA ORDINACIJA ANDREJ OCEPEK, DR. DENT. MED.",ULICA POHORSKEGA BATALJONA 11,2317 OPLOTNICA,IZPOSTAVA SLOVENSKA BISTRICA
832,ZOBOZDRAVSTVENA ORDINACIJA BARBARA LOMBAR DR.DENT.MED.,ŠOLSKA ULICA 9,4205 PREDDVOR,OE KRANJ
833,"ZOBOZDRAVSTVENA ORDINACIJA DAVID BIZJAK, DR. DENT. MED.",GOSPOSVETSKA ULICA 10 A,4000 KRANJ,OE KRANJ
834,ZOBOZDRAVSTVENA ORDINACIJA MARKO MOLE - ZASEBNI ZOBOZDRAVNIK,MESTNI TRG 2,1230 DOMŽALE,IZPOSTAVA DOMŽALE
835,ZOBOZDRAVSTVENA ORDINACIJA NATAŠA ROZMAN VITOROVIČ DR.DENT.MED.,ZADOBROVŠKA CESTA 18 A,1260 LJUBLJANA - POLJE,OE LJUBLJANA
836,ZOBOZDRAVSTVENA ORDINACIJA NIELS UDIR DR.DENT.MED.,BELSKA CESTA 42,4205 PREDDVOR,OE KRANJ
837,"ZOBOZDRAVSTVENI CENTER JAVH, D.O.O.",STARA CESTA 21,4220 ŠKOFJA LOKA,IZPOSTAVA ŠKOFJA LOKA
838,ZOBOZDRAVSTVENI ZAVOD D IN G KOPER,ULICA SERGEJA MAŠERE 7,6000 KOPER - CAPODISTRIA,IZPOSTAVA ZAGORJE
839,ZOBOZDRAVSTVENI ZAVOD DOKTOR GOLČER,KOPITARJEVA ULICA 2,2000 MARIBOR,OE MARIBOR
840,ZOBOZDRAVSTVENI ZAVOD G DENT KOPER,PRISOJNA POT 10,6000 KOPER - CAPODISTRIA,OE KOPER
841,ZOBOZDRAVSTVENI ZAVOD MEDICADENS ŠKORJA SORIĆ,ČENTUR 23,6273 MAREZIGE,IZPOSTAVA PIRAN
842,ZOBOZDRAVSTVENI ZAVOD SOK,GORIŠNICA 65,2272 GORIŠNICA,IZPOSTAVA PTUJ
843,ZOBOZDRAVSTVENI ZAVOD VERTAČNIK,DOBRAVA PRI KONJICAH 3 B,3210 SLOVENSKE KONJICE,IZPOSTAVA SLOVENSKE KONJICE
844,"ZOBOZDRAVSTVO BENEDEK, D.O.O.",MESTNA ULICA 7,3270 LAŠKO,IZPOSTAVA LAŠKO
845,"ZOBOZDRAVSTVO CIZERL, ZOBOZDRAVSTVENA DEJAVNOST, D.O.O.",POT V TOPLICE 9,2250 PTUJ,IZPOSTAVA PTUJ
846,ZOBOZDRAVSTVO DR. BOREC BARBARA BOREC PIRMAN DR.DENT.MED.,ŽELEZNA CESTA 10,1000 LJUBLJANA,OE LJUBLJANA
847,ZOBOZDRAVSTVO DRGANC - ŠTORMAN D.O.O.,CESTA KRŠKIH ŽRTEV 43,8270 KRŠKO,OE KRŠKO
848,ZOBOZDRAVSTVO KARKOS - MATEJA KARLIN SAMBOLEC,BRAJNIKOVA ULICA 20,1000 LJUBLJANA,OE LJUBLJANA
849,"ZOBOZDRAVSTVO KOZINA, ZOBOZDRAVSTVENE STORITVE, D.O.O.",MAJNIKOVA ULICA 1,1310 RIBNICA,IZPOSTAVA RIBNICA
850,"ZOBOZDRAVSTVO LUKAN, ZOBOZDRAVSTVENE IN DRUGE STORITVE, D.O.O.",ŽOLGARJEVA ULICA 7,2000 MARIBOR,OE MARIBOR
851,ZOBOZDRAVSTVO MAJA JAMŠEK STARC,POD JELŠAMI 20,1000 LJUBLJANA,OE LJUBLJANA
852,ZOBOZDRAVSTVO MUC ZOBOZDRAVSTVENA DEJAVNOST D.O.O.,ULICA NA PRISTAVAH 1,8340 ČRNOMELJ,IZPOSTAVA ČRNOMELJ
853,ZOBOZDRAVSTVO VIHER ZOBOZDRAVSTVENE STORITVE D.O.O.,STADIONSKA ULICA 4,2342 RUŠE,OE MARIBOR
854,"ZORIDENT, ZOBOZDRAVSTVO, D.O.O.",KERŠOVA ULICA 1,3212 VOJNIK,OE CELJE
855,"ZORIČ HOMAN ALEKSANDRA, DR. DENT. MED., ZASEBNA ZOBOZDRAVNICA, DENTALNI STUDIO AS",ULICA BRATOV BABNIK 10,1000 LJUBLJANA,OE LJUBLJANA
856,ZRILIĆ IRIS - ZASEBNA PEDIATRIČNA AMBULANTA,POTRČEVA CESTA 15,2250 PTUJ,IZPOSTAVA PTUJ
857,"ZUPAN MANCA, DR.MED. ZASEBNA SPLOŠNA AMBULANTA SPEC. SPL. MED.",NOVI DOM 11,1430 HRASTNIK,IZPOSTAVA HRASTNIK
858,ZUPAN MARTEL - ZOBOZDRAVSTVENA ORDINACIJA,CESTA V MESTNI LOG 55,1000 LJUBLJANA,OE LJUBLJANA
859,ZUPET ŽNIDARŠIČ POLONA - ZASEBNA ZOBNA ORDINACIJA,LITIJSKA CESTA 47,1000 LJUBLJANA,OE LJUBLJANA
860,ZVEZDANA JABLANOV - AMBULANTA DRUŽINSKE MEDICINE DOBROVA,ULICA VLADIMIRJA DOLNIČARJA 11,1356 DOBROVA,OE LJUBLJANA
861,ĐURĐICA KIRIN DR.DENT.MED. ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA,TRG SVOBODE 14,8290 SEVNICA,IZPOSTAVA SEVNICA
862,ŠABOVIČ-GOMBOC SENADA - SPLOŠNA AMBULANTA TEZNO,VOLODJEVA ULICA 17,2000 MARIBOR,OE MARIBOR
863,ŠAŠKO VALERIJA - AMBULANTA ŠAŠKO,OSOJNIKOVA CESTA 9,2250 PTUJ,IZPOSTAVA PTUJ
864,ŠEPIĆ NENAD - ZASEBNA AMBULANTA ZA GINEKOLOGIJO IN PORODNIŠTVO,CESTA I. SLOVENSKEGA TABORA 2,9240 LJUTOMER,IZPOSTAVA LJUTOMER
865,ŠMIGOC MOJCA DR.DENT.MED. - ZASEBNA ZOBNA ORDINACIJA,GREGORČIČEVA ULICA 5,3000 CELJE,OE CELJE
866,"ŠOLMED - ŠOLSKA IN PEDIATRIČNA AMBULANTA, ZDRAVSTVENE STORITVE IN SVETOVANJE, D.O.O.",LACKOVA CESTA 135,2341 LIMBUŠ,OE MARIBOR
867,ŠORLI BRIGITA - DOKTORICA MEDICINE,PUPINOVA ULICA 2,2000 MARIBOR,OE MARIBOR
868,ŠOSTERIČ ALEKSANDER - ORDINACIJA SPLOŠNE MEDICINE,MAISTROVA ULICA 22,2230 LENART V SLOV. GORICAH,IZPOSTAVA LENART
869,"ŠTEFKA GLADEK, DR. DENT. MED. - ZASEBNA ZOBOZDRAVNICA",OTOKI 14,4228 ŽELEZNIKI,IZPOSTAVA ŠKOFJA LOKA
870,ŠTERBENK VLASTA - ZASEBNA ZOBNA AMBULANTA,VODNIKOVA CESTA 1,3320 VELENJE,IZPOSTAVA VELENJE
871,"ŠUBELJ GREGORIČ HELENA - ZOBOZDRAVSTVENA ORDINACIJA, ZASEBNA ZOBOZDRAVNICA",MESTNI TRG 2,1230 DOMŽALE,IZPOSTAVA DOMŽALE
872,ŠULER PATRICIJA - ZASEBNA ZOBNA AMBULANTA,LUČE 106,3334 LUČE,IZPOSTAVA MOZIRJE
873,ŠUSTER DARINKA - ZASEBNA ZOBNA ORDINACIJA,STANETOVA CESTA 27,3320 VELENJE,IZPOSTAVA VELENJE
874,"ŽARGI JURIJ, DR. DENT. MED. ZOBOZDRAVSTVENA ORDINACIJA BEŽIGRAJSKI DVOR",PERIČEVA ULICA 31,1000 LJUBLJANA,OE LJUBLJANA
875,ŽERJAV MANICA - DOKTOR MEDICINE,JENKOVA ULICA 36,3000 CELJE,OE CELJE
876,"ŽIVA V PARKU, ZDRAVSTVENE STORITVE D.O.O.",TIŠINA 30,9251 TIŠINA,OE MURSKA SOBOTA
877,ŽMUC KATARINA - ZOBOZDRAVSTVENA ORDINACIJA,CESTA NA BRDO 69,1000 LJUBLJANA,OE LJUBLJANA
878,ŽNIDARŠIČ KSENIJA - ZASEBNA ORDINACIJA ZA SPLOŠNO MEDICINO,ČERNELČEVA CESTA 8,8250 BREŽICE,IZPOSTAVA BREŽICE
879,ŽORŽ GOJMIR - ORDINACIJA SPLOŠNE MEDICINE,CESTA V MESTNI LOG 55,1000 LJUBLJANA,OE LJUBLJANA
